Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / International,Price / International,Compare At Price / International,Status
rio-branco,Rio Branco,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram10.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"" stye=""border-left: 1px solid rgba(211, 211, 211,.2);"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint). </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint).</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram9.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Sebird - Sports Shoes Responsive Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,22.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/11.1.jpg?v=1688369982,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
rio-branco,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/11.2.jpg?v=1688369982,2,,,,,,,,,,,,,,,,,,,,,,,,
rio-branco,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/11.3.jpg?v=1688369982,3,,,,,,,,,,,,,,,,,,,,,,,,
running-sole,Running Sole,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram10.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"" stye=""border-left: 1px solid rgba(211, 211, 211,.2);"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint). </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint).</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram9.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Sebird - Sports Shoes Responsive Shopify Theme,,"","L, M, S",true,Size,S,,,,,"",0.0,,0,deny,manual,32.00,34.00,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.1.jpg?v=1688369977,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.1.jpg?v=1688369977,kg,,,true,true,,,active
running-sole,,,,,,,,,M,,,,,"",0.0,,0,deny,manual,32.00,34.00,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.2.jpg?v=1688369977,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.1.jpg?v=1688369977,kg,,,,,,,
running-sole,,,,,,,,,L,,,,,"",0.0,,0,deny,manual,32.00,34.00,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.3.jpg?v=1688369977,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/14.1.jpg?v=1688369977,kg,,,,,,,
shoes-mt,Shoes MT,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram10.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"" stye=""border-left: 1px solid rgba(211, 211, 211,.2);"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint). </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint).</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram9.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Sebird - Sports Shoes Responsive Shopify Theme,,"","Gray, white",true,Size,S,Color,Gray,,,"",0.0,,0,deny,manual,34.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.2.jpg?v=1688369972,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.2.jpg?v=1688369972,kg,,,true,true,,,active
shoes-mt,,,,,,,,,S,,white,,,"",0.0,,0,deny,manual,34.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.jpg?v=1688369972,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.jpg?v=1688369972,kg,,,,,,,
shoes-mt,,,,,,,,,M,,Gray,,,"",0.0,,0,deny,manual,34.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/2.jpg?v=1688369972,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.2.jpg?v=1688369972,kg,,,,,,,
shoes-mt,,,,,,,,,M,,white,,,"",0.0,,0,deny,manual,34.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/3.jpg?v=1688369972,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.jpg?v=1688369972,kg,,,,,,,
shoes-mt,,,,,,,,,L,,Gray,,,"",0.0,,0,deny,manual,34.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.2.jpg?v=1688369972,kg,,,,,,,
shoes-mt,,,,,,,,,L,,white,,,"",0.0,,0,deny,manual,34.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/1.jpg?v=1688369972,kg,,,,,,,
tarther-blast,Tarther Blast,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram10.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"" stye=""border-left: 1px solid rgba(211, 211, 211,.2);"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint). </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint).</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram9.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Sebird - Sports Shoes Responsive Shopify Theme,,"","L, M, S",true,Size,S,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/2.1.jpg?v=1688369966,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
tarther-blast,,,,,,,,,M,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/2.2.jpg?v=1688369966,2,,,,,,,,,,,,,,,,,kg,,,,,,,
tarther-blast,,,,,,,,,L,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/2.3.jpg?v=1688369966,3,,,,,,,,,,,,,,,,,kg,,,,,,,
ultraboost,UltraBOOST,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram10.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"" stye=""border-left: 1px solid rgba(211, 211, 211,.2);"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint). </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">Using advanced edging technology and high-quality materials, our premium sunglasses have a luxurious look and feel with subtly curved lenses. These striking, sophisticated sunglasses offer timeless design updated with shiny gold metal accents at the temples for just a bit of bling. The wide frame and temple arms are crafted in lightweight and flexible TR90 plastic in glossy black (shown with gradient gray tint) or glossy, semi-transparent white (shown with gradient gray tint).</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0560/3137/9504/files/instagram9.jpg?v=1647005954"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Sebird - Sports Shoes Responsive Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0785/7464/9617/products/7.1.jpg?v=1688369961,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
ultraboost,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/7.2.jpg?v=1688369961,2,,,,,,,,,,,,,,,,,,,,,,,,
ultraboost,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/7.3.jpg?v=1688369961,3,,,,,,,,,,,,,,,,,,,,,,,,
ultraboost,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0785/7464/9617/products/7.4.jpg?v=1688369961,4,,,,,,,,,,,,,,,,,,,,,,,,
